Accepted term,Synonym
anther_shape,anther_shape.1.shape
anther_shape,anther_shape.2.shape
bark_shape,bark_shape.1.shape
bark_shape,bark_shape.2.shape
beak_shape,beak_shape.1.shape
bract_apex_shape,bract_apex_shape.1.shape
bract_apex_shape,bract_apex_shape.2.shape
bract_apex_shape_staminate,bract_apex_shape_staminate.1.shape
bract_apex_shape_staminate,bract_apex_shape_staminate.2.shape
bract_base_shape,bract_base_shape.1.shape
bract_flower_shape_staminate,bract_flower_shape_staminate.1.shape
bract_hair_shape,bract_hair_shape.1.shape
bract_lobe_shape,bract_lobe_shape.1.shape
bract_lobe_shape,bract_lobe_shape.2.shape
bract_lobe_shape,bract_lobe_shape.3.shape
bract_margin_shape,bract_margin_shape.1.shape
bract_margin_shape,bract_margin_shape.2.shape
bract_rim_shape,bract_rim_shape.1.shape
bract_scales_shape,bract_scales_shape.1.shape
bract_shape,bract_shape.1.shape
bract_shape,bract_shape.2.shape
bract_shape,bract_shape.3.shape
bract_shape,bract_shape.4.shape
bract_shape,bract_shape.5.shape
bract_shape_male,bract_shape_male.1.shape
bract_shape_staminate,bract_shape_staminate.1.shape
bract_shape_staminate,bract_shape_staminate.2.shape
bract_tip_shape,bract_tip_shape.1.shape
bract_tip_shape,bract_tip_shape.2.shape
bract_tube_shape,bract_tube_shape.1.shape
branch_apex_shape,branch_apex_shape.1.shape
branch_base_shape,branch_base_shape.1.shape
branch_hair_shape,branch_hair_shape.1.shape
branch_leaf_hair_shape,branch_leaf_hair_shape.1.shape
branch_leaf_shape,branch_leaf_shape.1.shape
branch_margin_shape,branch_margin_shape.1.shape
branch_shape,branch_shape.1.shape
branch_shape,branch_shape.2.shape
branch_shape,branch_shape.3.shape
branch_shape,branch_shape.4.shape
branch_shape_male,branch_shape_male.1.shape
branch_shape_staminate,branch_shape_staminate.1.shape
branch_tooth_shape,branch_tooth_shape.1.shape
branch_trichome_shape,branch_trichome_shape.1.shape
bud_apex_shape,bud_apex_shape.1.shape
bud_apex_shape,bud_apex_shape.2.shape
bud_apex_shape,bud_apex_shape.3.shape
bud_hair_shape,bud_hair_shape.1.shape
bud_scales_shape,bud_scales_shape.1.shape
bud_scales_shape,bud_scales_shape.2.shape
bud_shape,bud_shape.1.shape
bud_shape,bud_shape.2.shape
bud_shape,bud_shape.3.shape
bud_shape,bud_shape.4.shape
bud_shape_male,bud_shape_male.1.shape
bud_shape_male,bud_shape_male.2.shape
calyx_base_shape,calyx_base_shape.1.shape
calyx_shape,calyx_shape.1.shape
calyx_shape,calyx_shape.2.shape
carpel_shape,carpel_shape.1.shape
catkin_apex_shape,catkin_apex_shape.1.shape
catkin_apex_shape,catkin_apex_shape.2.shape
catkin_lobe_shape,catkin_lobe_shape.1.shape
catkin_scales_shape_pistillate,catkin_scales_shape_pistillate.1.shape
catkin_shape,catkin_shape.1.shape
catkin_shape,catkin_shape.2.shape
catkin_shape_male,catkin_shape_male.1.shape
catkin_shape_male,catkin_shape_male.2.shape
catkin_shape_pistillate,catkin_shape_pistillate.1.shape
catkin_shape_staminate,catkin_shape_staminate.1.shape
catkin_shape_staminate,catkin_shape_staminate.2.shape
catkin_shape_staminate,catkin_shape_staminate.3.shape
cotyledon_shape,cotyledon_shape.1.shape
disk_shape,disk_shape.1.shape
drupe_shape,drupe_shape.1.shape
drupe_shape,drupe_shape.2.shape
fascicles_shape,fascicles_shape.1.shape
filament_shape,filament_shape.1.shape
flower_shape,flower_shape.1.shape
fruit_apex_shape,fruit_apex_shape.1.shape
fruit_hair_shape,fruit_hair_shape.1.shape
fruit_hair_shape,fruit_hair_shape.2.shape
fruit_lobe_shape,fruit_lobe_shape.1.shape
fruit_scales_shape,fruit_scales_shape.1.shape
fruit_shape,fruit_shape.1.shape
fruit_shape,fruit_shape.2.shape
fruit_shape,fruit_shape.3.shape
fruit_shape,fruit_shape.4.shape
fruit_wing_shape,fruit_wing_shape.1.shape
fruit_wing_shape,fruit_wing_shape.2.shape
head_shape_male,head_shape_male.1.shape
head_shape_pistillate,head_shape_pistillate.1.shape
indumentum_shape,indumentum_shape.1.shape
inflorescence_apex_shape,inflorescence_apex_shape.1.shape
inflorescence_apex_shape,inflorescence_apex_shape.2.shape
inflorescence_hair_shape,inflorescence_hair_shape.1.shape
inflorescence_shape,inflorescence_shape.1.shape
inflorescence_shape,inflorescence_shape.2.shape
inflorescence_shape,inflorescence_shape.3.shape
inflorescence_shape_male,inflorescence_shape_male.1.shape
inflorescence_shape_male,inflorescence_shape_male.2.shape
inflorescence_shape_male,inflorescence_shape_male.3.shape
inflorescence_shape_staminate,inflorescence_shape_staminate.1.shape
inflorescence_shape_unisexual,inflorescence_shape_unisexual.1.shape
infructescence_apex_shape,infructescence_apex_shape.1.shape
infructescence_apex_shape,infructescence_apex_shape.2.shape
infructescence_lobe_shape,infructescence_lobe_shape.1.shape
infructescence_lobe_shape,infructescence_lobe_shape.2.shape
infructescence_shape,infructescence_shape.1.shape
infructescence_shape,infructescence_shape.2.shape
infructescence_shape,infructescence_shape.3.shape
introrse_shape,introrse_shape.1.shape
leaf_apex_shape,leaf_apex_shape.1.shape
leaf_apex_shape,leaf_apex_shape.2.shape
leaf_apex_shape,leaf_apex_shape.3.shape
leaf_apex_shape,leaf_apex_shape.4.shape
leaf_axil_shape,leaf_axil_shape.1.shape
leaf_base_shape,leaf_base_shape.1.shape
leaf_base_shape,leaf_base_shape.2.shape
leaf_base_shape,leaf_base_shape.3.shape
leaf_base_shape,leaf_base_shape.4.shape
leaf_gland_shape,leaf_gland_shape.1.shape
leaf_gland_shape,leaf_gland_shape.2.shape
leaf_hair_shape,leaf_hair_shape.1.shape
leaf_hair_shape,leaf_hair_shape.2.shape
leaf_hair_shape,leaf_hair_shape.3.shape
leaf_hair_shape,leaf_hair_shape.4.shape
leaf_hair_shape,leaf_hair_shape.5.shape
leaf_lobe_shape,leaf_lobe_shape.1.shape
leaf_lobe_shape,leaf_lobe_shape.2.shape
leaf_lobe_shape,leaf_lobe_shape.3.shape
leaf_margin_shape,leaf_margin_shape.1.shape
leaf_margin_shape,leaf_margin_shape.2.shape
leaf_ray_shape,leaf_ray_shape.1.shape
leaf_scales_shape,leaf_scales_shape.1.shape
leaf_scales_shape,leaf_scales_shape.2.shape
leaf_scales_shape,leaf_scales_shape.3.shape
leaf_scales_shape,leaf_scales_shape.4.shape
leaf_shape,leaf_shape.1.shape
leaf_shape,leaf_shape.10.shape
leaf_shape,leaf_shape.2.shape
leaf_shape,leaf_shape.3.shape
leaf_shape,leaf_shape.4.shape
leaf_shape,leaf_shape.5.shape
leaf_shape,leaf_shape.6.shape
leaf_shape,leaf_shape.7.shape
leaf_shape,leaf_shape.8.shape
leaf_shape,leaf_shape.9.shape
leaf_shape_male,leaf_shape_male.1.shape
leaf_shape_pistillate,leaf_shape_pistillate.1.shape
leaf_shape_staminate,leaf_shape_staminate.1.shape
leaf_sinus_shape,leaf_sinus_shape.1.shape
leaf_sinus_shape,leaf_sinus_shape.2.shape
leaf_tip_shape,leaf_tip_shape.1.shape
leaf_tip_shape,leaf_tip_shape.2.shape
leaf_tooth_shape,leaf_tooth_shape.1.shape
leaf_tooth_shape,leaf_tooth_shape.2.shape
leaf_tooth_shape,leaf_tooth_shape.3.shape
leaf_trichome_shape,leaf_trichome_shape.1.shape
leaf_trichome_shape,leaf_trichome_shape.2.shape
leaflet_apex_shape,leaflet_apex_shape.1.shape
leaflet_apex_shape,leaflet_apex_shape.2.shape
leaflet_base_shape,leaflet_base_shape.1.shape
leaflet_hair_shape,leaflet_hair_shape.1.shape
leaflet_hair_shape,leaflet_hair_shape.2.shape
leaflet_hair_shape,leaflet_hair_shape.3.shape
leaflet_hair_shape,leaflet_hair_shape.4.shape
leaflet_ray_shape,leaflet_ray_shape.1.shape
leaflet_scales_shape,leaflet_scales_shape.1.shape
leaflet_scales_shape,leaflet_scales_shape.2.shape
leaflet_scales_shape,leaflet_scales_shape.3.shape
leaflet_scales_shape,leaflet_scales_shape.4.shape
leaflet_shape,leaflet_shape.1.shape
leaflet_shape,leaflet_shape.2.shape
leaflet_shape,leaflet_shape.3.shape
leaflet_shape,leaflet_shape.4.shape
leaflet_shape,leaflet_shape.5.shape
lenticel_shape,lenticel_shape.1.shape
lenticel_shape,lenticel_shape.2.shape
nut_apex_shape,nut_apex_shape.1.shape
nut_apex_shape,nut_apex_shape.2.shape
nut_apex_shape,nut_apex_shape.3.shape
nut_base_shape,nut_base_shape.1.shape
nut_hair_shape,nut_hair_shape.1.shape
nut_hair_shape,nut_hair_shape.2.shape
nut_lobe_shape,nut_lobe_shape.1.shape
nut_margin_shape,nut_margin_shape.1.shape
nut_margin_shape,nut_margin_shape.2.shape
nut_scales_shape,nut_scales_shape.1.shape
nut_scales_shape,nut_scales_shape.2.shape
nut_shape,nut_shape.1.shape
nut_shape,nut_shape.2.shape
nut_shape,nut_shape.3.shape
nut_shape,nut_shape.4.shape
nut_shape,nut_shape.5.shape
nut_shape,nut_shape.6.shape
nut_shape,nut_shape.7.shape
nut_tip_shape,nut_tip_shape.1.shape
nutlet_apex_shape,nutlet_apex_shape.1.shape
nutlet_apex_shape,nutlet_apex_shape.2.shape
nutlet_base_shape,nutlet_base_shape.1.shape
nutlet_lobe_shape,nutlet_lobe_shape.1.shape
nutlet_shape,nutlet_shape.1.shape
nutlet_shape,nutlet_shape.2.shape
nutlet_shape,nutlet_shape.3.shape
nutlet_shape,nutlet_shape.4.shape
nutlet_wing_shape,nutlet_wing_shape.1.shape
nutlet_wing_shape,nutlet_wing_shape.2.shape
ovary_apex_shape,ovary_apex_shape.1.shape
ovary_shape,ovary_shape.1.shape
panicle_shape,panicle_shape.1.shape
panicle_shape,panicle_shape.2.shape
panicle_shape,panicle_shape.3.shape
peduncle_base_shape,peduncle_base_shape.1.shape
peduncle_rim_shape,peduncle_rim_shape.1.shape
peduncle_scales_shape,peduncle_scales_shape.1.shape
peduncle_shape,peduncle_shape.1.shape
peduncle_shape,peduncle_shape.2.shape
peduncle_shape,peduncle_shape.3.shape
peduncle_shape,peduncle_shape.4.shape
perianth_shape,perianth_shape.1.shape
petiole_apex_shape,petiole_apex_shape.1.shape
petiole_apex_shape,petiole_apex_shape.2.shape
petiole_base_shape,petiole_base_shape.1.shape
petiole_base_shape,petiole_base_shape.2.shape
petiole_base_shape,petiole_base_shape.3.shape
petiole_hair_shape,petiole_hair_shape.1.shape
petiole_hair_shape,petiole_hair_shape.2.shape
petiole_lobe_shape,petiole_lobe_shape.1.shape
petiole_lobe_shape,petiole_lobe_shape.2.shape
petiole_margin_shape,petiole_margin_shape.1.shape
petiole_rachis_scales_shape,petiole_rachis_scales_shape.1.shape
petiole_shape,petiole_shape.1.shape
petiole_shape,petiole_shape.2.shape
petiole_shape,petiole_shape.3.shape
petiole_shape,petiole_shape.4.shape
petiole_tip_shape,petiole_tip_shape.1.shape
petiole_tip_shape,petiole_tip_shape.2.shape
petiole_tooth_shape,petiole_tooth_shape.1.shape
petiolule_base_shape,petiolule_base_shape.1.shape
petiolule_base_shape,petiolule_base_shape.2.shape
pistil_hair_shape,pistil_hair_shape.1.shape
pistil_hair_shape_staminate,pistil_hair_shape_staminate.1.shape
pith_shape,pith_shape.1.shape
pith_shape,pith_shape.2.shape
raceme_shape,raceme_shape.1.shape
raceme_shape,raceme_shape.2.shape
raceme_shape,raceme_shape.3.shape
rachis_apex_shape,rachis_apex_shape.1.shape
rachis_bract_shape,rachis_bract_shape.1.shape
rachis_hair_shape,rachis_hair_shape.1.shape
rachis_shape,rachis_shape.1.shape
rachis_shape,rachis_shape.2.shape
rachis_shape,rachis_shape.3.shape
rachis_shape,rachis_shape.4.shape
rachis_shape_male,rachis_shape_male.1.shape
seed_shape,seed_shape.1.shape
sepal_shape,sepal_shape.1.shape
sheath_lobe_shape,sheath_lobe_shape.1.shape
sheath_shape,sheath_shape.1.shape
sheath_shape,sheath_shape.2.shape
shrub_gland_shape,shrub_gland_shape.1.shape
shrub_shape,shrub_shape.1.shape
solitary_hair_shape,solitary_hair_shape.1.shape
solitary_rim_shape,solitary_rim_shape.1.shape
solitary_shape,solitary_shape.1.shape
solitary_shape,solitary_shape.2.shape
solitary_shape,solitary_shape.3.shape
solitary_shape_male,solitary_shape_male.1.shape
solitary_shape_staminate,solitary_shape_staminate.1.shape
solitary_shape_staminate,solitary_shape_staminate.2.shape
solitary_shape_staminate,solitary_shape_staminate.3.shape
solitary_tip_shape,solitary_tip_shape.1.shape
spike_shape,spike_shape.1.shape
spike_shape,spike_shape.2.shape
spike_shape,spike_shape.3.shape
spikes_shape,spikes_shape.1.shape
spikes_shape,spikes_shape.2.shape
spikes_shape,spikes_shape.3.shape
spikes_shape_male,spikes_shape_male.1.shape
spikes_shape_male,spikes_shape_male.2.shape
spikes_shape_staminate,spikes_shape_staminate.1.shape
stalk_apex_shape,stalk_apex_shape.1.shape
stalk_base_shape,stalk_base_shape.1.shape
stalk_base_shape,stalk_base_shape.2.shape
stalk_bract_shape_staminate,stalk_bract_shape_staminate.1.shape
stalk_shape,stalk_shape.1.shape
stalk_trichome_shape_staminate,stalk_trichome_shape_staminate.1.shape
stem_shape,stem_shape.1.shape
stigma_shape,stigma_shape.1.shape
stigma_shape,stigma_shape.2.shape
stipe_apex_shape,stipe_apex_shape.1.shape
stipe_shape,stipe_shape.1.shape
stipule_scales_shape,stipule_scales_shape.1.shape
stipule_shape,stipule_shape.1.shape
stipule_shape,stipule_shape.2.shape
tree_apex_shape,tree_apex_shape.1.shape
tree_base_shape,tree_base_shape.1.shape
tree_base_shape,tree_base_shape.2.shape
tree_margin_shape,tree_margin_shape.1.shape
tree_shape,tree_shape.1.shape
trunk_branch_shape,trunk_branch_shape.1.shape
trunk_crown_shape,trunk_crown_shape.1.shape
trunk_shape,trunk_shape.1.shape
twig_gland_shape,twig_gland_shape.1.shape
twig_hair_shape,twig_hair_shape.1.shape
twig_shape,twig_shape.1.shape
twig_shape,twig_shape.2.shape
twig_trichome_shape,twig_trichome_shape.1.shape
bract_hair_venation,bract_hair_venation.1.venation
bract_hair_venation,bract_hair_venation.2.venation
bract_margin_venation,bract_margin_venation.1.venation
bract_venation,bract_venation.1.venation
bract_venation,bract_venation.2.venation
bract_venation,bract_venation.3.venation
bract_venation,bract_venation.4.venation
branch_axil_venation,branch_axil_venation.1.venation
branch_venation,branch_venation.1.venation
branch_venation,branch_venation.2.venation
branch_venation,branch_venation.3.venation
branch_venation,branch_venation.4.venation
branch_venation,branch_venation.5.venation
bud_scales_venation,bud_scales_venation.1.venation
bud_venation,bud_venation.1.venation
bud_venation,bud_venation.2.venation
dehiscent_venation,dehiscent_venation.1.venation
epidermis_venation,epidermis_venation.1.venation
fruit_count,fruit_count.1.venation
fruit_venation,fruit_venation.1.venation
indumentum_venation,indumentum_venation.1.venation
inflorescence_leaf_axil_venation,inflorescence_leaf_axil_venation.1.venation
infructescence_venation,infructescence_venation.1.venation
keel_venation,keel_venation.1.venation
leaf_apex_venation,leaf_apex_venation.1.venation
leaf_axil_venation,leaf_axil_venation.1.venation
leaf_axil_venation,leaf_axil_venation.2.venation
leaf_base_venation,leaf_base_venation.1.venation
leaf_gland_venation,leaf_gland_venation.1.venation
leaf_hair_venation,leaf_hair_venation.1.venation
leaf_hair_venation,leaf_hair_venation.2.venation
leaf_lobe_venation,leaf_lobe_venation.1.venation
leaf_margin_venation,leaf_margin_venation.1.venation
leaf_scales_venation,leaf_scales_venation.1.venation
leaf_sinus_venation,leaf_sinus_venation.1.venation
leaf_tooth_venation,leaf_tooth_venation.1.venation
leaf_trichome_venation,leaf_trichome_venation.1.venation
leaf_trichome_venation,leaf_trichome_venation.2.venation
leaf_venation,leaf_venation.1.venation
leaf_venation,leaf_venation.2.venation
leaf_venation,leaf_venation.3.venation
leaf_venation,leaf_venation.4.venation
leaf_venation,leaf_venation.5.venation
leaf_venation,leaf_venation.6.venation
leaf_venation,leaf_venation.7.venation
leaflet_axil_venation,leaflet_axil_venation.1.venation
leaflet_hair_venation,leaflet_hair_venation.1.venation
leaflet_hair_venation,leaflet_hair_venation.2.venation
leaflet_scales_venation,leaflet_scales_venation.1.venation
leaflet_scales_venation,leaflet_scales_venation.2.venation
leaflet_venation,leaflet_venation.1.venation
nut_apex_venation,nut_apex_venation.1.venation
nut_margin_venation,nut_margin_venation.1.venation
nut_venation,nut_venation.1.venation
nutlet_gland_venation,nutlet_gland_venation.1.venation
nutlet_venation,nutlet_venation.1.venation
nutlet_venation,nutlet_venation.2.venation
nutlet_venation,nutlet_venation.3.venation
nutlet_venation,nutlet_venation.4.venation
petiole_axil_venation,petiole_axil_venation.1.venation
petiole_hair_venation,petiole_hair_venation.1.venation
petiole_trichome_venation,petiole_trichome_venation.1.venation
petiole_venation,petiole_venation.1.venation
petiole_venation,petiole_venation.2.venation
petiole_venation,petiole_venation.3.venation
petiole_venation,petiole_venation.4.venation
petiole_venation,petiole_venation.5.venation
petiole_venation,petiole_venation.6.venation
sheath_venation,sheath_venation.1.venation
stalk_venation,stalk_venation.1.venation
stalk_venation,stalk_venation.2.venation
stipe_venation,stipe_venation.1.venation
stipe_venation,stipe_venation.2.venation
stipe_venation,stipe_venation.3.venation
tree_venation,tree_venation.1.venation
tree_venation,tree_venation.2.venation
tree_venation,tree_venation.3.venation
tree_venation,tree_venation.4.venation
anther_apex_surface,anther_apex_surface.1.surface
anther_apex_surface,anther_apex_surface.2.surface
anther_hair_surface,anther_hair_surface.1.surface
anther_surface,anther_surface.1.surface
anther_surface,anther_surface.2.surface
bark_scales_surface,bark_scales_surface.1.surface
bark_surface,bark_surface.1.surface
bract_apex_surface,bract_apex_surface.1.surface
bract_base_surface,bract_base_surface.1.surface
bract_ciliolate_surface,bract_ciliolate_surface.1.surface
bract_gland_surface,bract_gland_surface.1.surface
bract_hair_surface,bract_hair_surface.1.surface
bract_margin_surface,bract_margin_surface.1.surface
bract_surface,bract_surface.1.surface
bract_surface,bract_surface.2.surface
bract_surface,bract_surface.3.surface
bract_surface,bract_surface.4.surface
bract_surface_staminate,bract_surface_staminate.1.surface
bract_trichome_surface,bract_trichome_surface.1.surface
bract_wing_surface,bract_wing_surface.1.surface
branch_axil_surface,branch_axil_surface.1.surface
branch_bud_scales_surface,branch_bud_scales_surface.1.surface
branch_bud_surface,branch_bud_surface.1.surface
branch_bud_surface,branch_bud_surface.2.surface
branch_bud_surface,branch_bud_surface.3.surface
branch_hair_surface,branch_hair_surface.1.surface
branch_inflorescence_surface,branch_inflorescence_surface.1.surface
branch_leaf_hair_surface,branch_leaf_hair_surface.1.surface
branch_leaf_surface,branch_leaf_surface.1.surface
branch_petiole_surface,branch_petiole_surface.1.surface
branch_surface,branch_surface.1.surface
branch_surface,branch_surface.2.surface
branch_surface,branch_surface.3.surface
branch_surface,branch_surface.4.surface
branch_surface,branch_surface.5.surface
branch_surface,branch_surface.6.surface
branch_trichome_surface,branch_trichome_surface.1.surface
bud_apex_surface,bud_apex_surface.1.surface
bud_cilia_surface,bud_cilia_surface.1.surface
bud_hair_surface,bud_hair_surface.1.surface
bud_margin_surface,bud_margin_surface.1.surface
bud_margin_surface,bud_margin_surface.2.surface
bud_scales_surface,bud_scales_surface.1.surface
bud_scales_surface,bud_scales_surface.2.surface
bud_surface,bud_surface.1.surface
bud_surface,bud_surface.2.surface
bud_surface,bud_surface.3.surface
