Accepted term,Synonym
catkin_scales_surface,catkin_scales_surface.1.surface
catkin_surface_male,catkin_surface_male.1.surface
column_gland_surface,column_gland_surface.1.surface
column_surface,column_surface.1.surface
column_surface,column_surface.2.surface
column_surface,column_surface.3.surface
cotyledon_surface,cotyledon_surface.1.surface
dehiscent_surface,dehiscent_surface.1.surface
endocarp_surface,endocarp_surface.1.surface
flower_apex_surface_pistillate,flower_apex_surface_pistillate.1.surface
fruit_gland_surface,fruit_gland_surface.1.surface
fruit_hair_surface,fruit_hair_surface.1.surface
fruit_margin_surface,fruit_margin_surface.1.surface
fruit_scales_surface,fruit_scales_surface.1.surface
fruit_scales_surface,fruit_scales_surface.2.surface
fruit_surface,fruit_surface.1.surface
fruit_surface,fruit_surface.2.surface
fruit_surface,fruit_surface.3.surface
fruit_surface,fruit_surface.4.surface
indehiscent_surface,indehiscent_surface.1.surface
indehiscent_surface,indehiscent_surface.2.surface
inflorescence_hair_surface,inflorescence_hair_surface.1.surface
inflorescence_leaf_axil_surface,inflorescence_leaf_axil_surface.1.surface
inflorescence_nut_surface,inflorescence_nut_surface.1.surface
inflorescence_scales_surface,inflorescence_scales_surface.1.surface
inflorescence_surface,inflorescence_surface.1.surface
inflorescence_surface,inflorescence_surface.2.surface
inflorescence_surface_male,inflorescence_surface_male.1.surface
inflorescence_trichome_surface,inflorescence_trichome_surface.1.surface
inflorescence_trichome_surface,inflorescence_trichome_surface.2.surface
infructescence_scales_surface,infructescence_scales_surface.1.surface
infructescence_scales_surface,infructescence_scales_surface.2.surface
infructescence_surface,infructescence_surface.1.surface
infructescence_surface,infructescence_surface.2.surface
introrse_surface,introrse_surface.1.surface
introrse_surface,introrse_surface.2.surface
introrse_surface,introrse_surface.3.surface
leaf_axil_surface,leaf_axil_surface.1.surface
leaf_axil_surface,leaf_axil_surface.2.surface
leaf_base_surface,leaf_base_surface.1.surface
leaf_base_surface,leaf_base_surface.2.surface
leaf_gland_surface,leaf_gland_surface.1.surface
leaf_gland_surface,leaf_gland_surface.2.surface
leaf_hair_surface,leaf_hair_surface.1.surface
leaf_hair_surface,leaf_hair_surface.2.surface
leaf_hair_surface,leaf_hair_surface.3.surface
leaf_hair_surface,leaf_hair_surface.4.surface
leaf_margin_surface,leaf_margin_surface.1.surface
leaf_scales_surface,leaf_scales_surface.1.surface
leaf_surface,leaf_surface.1.surface
leaf_surface,leaf_surface.2.surface
leaf_surface,leaf_surface.3.surface
leaf_surface,leaf_surface.4.surface
leaf_surface,leaf_surface.5.surface
leaf_surface,leaf_surface.6.surface
leaf_surface,leaf_surface.7.surface
leaf_trichome_surface,leaf_trichome_surface.1.surface
leaf_trichome_surface,leaf_trichome_surface.2.surface
leaflet_gland_surface,leaflet_gland_surface.1.surface
leaflet_gland_surface,leaflet_gland_surface.2.surface
leaflet_hair_surface,leaflet_hair_surface.1.surface
leaflet_hair_surface,leaflet_hair_surface.2.surface
leaflet_hair_surface,leaflet_hair_surface.3.surface
leaflet_scales_surface,leaflet_scales_surface.1.surface
leaflet_scales_surface,leaflet_scales_surface.2.surface
leaflet_scales_surface,leaflet_scales_surface.3.surface
leaflet_surface,leaflet_surface.1.surface
lenticel_surface,lenticel_surface.1.surface
lenticel_surface,lenticel_surface.2.surface
nut_apex_surface,nut_apex_surface.1.surface
nut_apex_surface,nut_apex_surface.2.surface
nut_base_surface,nut_base_surface.1.surface
nut_hair_surface,nut_hair_surface.1.surface
nut_hair_surface,nut_hair_surface.2.surface
nut_margin_surface,nut_margin_surface.1.surface
nut_scales_surface,nut_scales_surface.1.surface
nut_scales_surface,nut_scales_surface.2.surface
nut_surface,nut_surface.1.surface
nut_surface,nut_surface.2.surface
nut_surface,nut_surface.3.surface
nut_surface,nut_surface.4.surface
nut_surface,nut_surface.5.surface
nut_surface,nut_surface.6.surface
nut_surface,nut_surface.7.surface
nut_surface,nut_surface.8.surface
nut_tip_surface,nut_tip_surface.1.surface
nut_tip_surface,nut_tip_surface.2.surface
nutlet_apex_surface,nutlet_apex_surface.1.surface
nutlet_surface,nutlet_surface.1.surface
nutlet_surface,nutlet_surface.2.surface
nutlet_surface,nutlet_surface.3.surface
nutlet_wing_surface,nutlet_wing_surface.1.surface
ovary_apex_surface,ovary_apex_surface.1.surface
ovary_base_surface,ovary_base_surface.1.surface
ovary_surface,ovary_surface.1.surface
ovary_surface,ovary_surface.2.surface
ovary_surface,ovary_surface.3.surface
panicle_surface_male,panicle_surface_male.1.surface
peduncle_rachis_surface,peduncle_rachis_surface.1.surface
peduncle_surface,peduncle_surface.1.surface
peduncle_surface,peduncle_surface.2.surface
peduncle_surface,peduncle_surface.3.surface
perianth_surface,perianth_surface.1.surface
petiole_base_surface,petiole_base_surface.1.surface
petiole_gland_surface,petiole_gland_surface.1.surface
petiole_hair_surface,petiole_hair_surface.1.surface
petiole_hair_surface,petiole_hair_surface.2.surface
petiole_margin_surface,petiole_margin_surface.1.surface
petiole_rachis_hair_surface,petiole_rachis_hair_surface.1.surface
petiole_rachis_surface,petiole_rachis_surface.1.surface
petiole_rachis_surface,petiole_rachis_surface.2.surface
petiole_surface,petiole_surface.1.surface
petiole_surface,petiole_surface.2.surface
petiole_surface,petiole_surface.3.surface
petiole_surface,petiole_surface.4.surface
petiole_surface,petiole_surface.5.surface
petiole_surface,petiole_surface.6.surface
petiole_trichome_surface,petiole_trichome_surface.1.surface
pistil_hair_surface,pistil_hair_surface.1.surface
pistil_surface,pistil_surface.1.surface
rachis_base_surface,rachis_base_surface.1.surface
rachis_bract_surface,rachis_bract_surface.1.surface
rachis_gland_surface,rachis_gland_surface.1.surface
rachis_hair_surface,rachis_hair_surface.1.surface
rachis_surface,rachis_surface.1.surface
rachis_surface,rachis_surface.2.surface
rachis_surface,rachis_surface.3.surface
rachis_surface_male,rachis_surface_male.1.surface
rachis_trichome_surface,rachis_trichome_surface.1.surface
receptacle_surface_staminate,receptacle_surface_staminate.1.surface
samara_surface,samara_surface.1.surface
seed_surface,seed_surface.1.surface
sheath_surface,sheath_surface.1.surface
solitary_hair_surface,solitary_hair_surface.1.surface
solitary_surface,solitary_surface.1.surface
solitary_surface,solitary_surface.2.surface
spike_axis_surface,spike_axis_surface.1.surface
spike_axis_surface,spike_axis_surface.2.surface
spike_surface,spike_surface.1.surface
stalk_bract_surface_staminate,stalk_bract_surface_staminate.1.surface
stalk_bract_surface_staminate,stalk_bract_surface_staminate.2.surface
stalk_hair_surface,stalk_hair_surface.1.surface
stalk_hair_surface_staminate,stalk_hair_surface_staminate.1.surface
stalk_surface,stalk_surface.1.surface
stalk_surface_staminate,stalk_surface_staminate.1.surface
stalk_surface_staminate,stalk_surface_staminate.2.surface
stalk_trichome_surface_staminate,stalk_trichome_surface_staminate.1.surface
stamen_surface,stamen_surface.1.surface
stamen_surface,stamen_surface.2.surface
stipe_surface,stipe_surface.1.surface
stipe_surface,stipe_surface.2.surface
stipule_surface,stipule_surface.1.surface
testa_surface,testa_surface.1.surface
tree_surface,tree_surface.1.surface
tree_surface,tree_surface.2.surface
tree_trichome_surface,tree_trichome_surface.1.surface
trunk_branch_surface,trunk_branch_surface.1.surface
twig_hair_surface,twig_hair_surface.1.surface
twig_hair_surface,twig_hair_surface.2.surface
twig_surface,twig_surface.1.surface
twig_surface,twig_surface.2.surface
twig_surface,twig_surface.3.surface
twig_surface,twig_surface.4.surface
twig_surface,twig_surface.5.surface
twig_tip_surface,twig_tip_surface.1.surface
anther_color,anther_color.1.color
bark_color,bark_color.1.color
bark_color,bark_color.2.color
bark_color,bark_color.3.color
bark_color,bark_color.4.color
bark_color,bark_color.5.color
bract_apex_color,bract_apex_color.1.color
bract_apex_color,bract_apex_color.2.color
bract_ciliolate_color,bract_ciliolate_color.1.color
bract_color,bract_color.1.color
bract_color,bract_color.2.color
bract_color,bract_color.3.color
bract_gland_color,bract_gland_color.1.color
bract_hair_color,bract_hair_color.1.color
bract_scales_color_staminate,bract_scales_color_staminate.1.color
bract_trichome_color,bract_trichome_color.1.color
bract_trichome_color,bract_trichome_color.2.color
bract_trichome_color,bract_trichome_color.3.color
branch_bud_color,branch_bud_color.1.color
branch_color,branch_color.1.color
branch_color,branch_color.2.color
branch_color,branch_color.3.color
branch_color,branch_color.4.color
branch_gland_color,branch_gland_color.1.color
branch_gland_color,branch_gland_color.2.color
branch_hair_color,branch_hair_color.1.color
branch_inflorescence_color,branch_inflorescence_color.1.color
branch_leaf_color,branch_leaf_color.1.color
branch_petiole_color,branch_petiole_color.1.color
branch_petiole_hair_color,branch_petiole_hair_color.1.color
bud_apex_color,bud_apex_color.1.color
bud_color,bud_color.1.color
bud_color,bud_color.2.color
bud_color,bud_color.3.color
bud_color,bud_color.4.color
bud_hair_color,bud_hair_color.1.color
bud_hair_color,bud_hair_color.2.color
bud_scales_color,bud_scales_color.1.color
carpel_color,carpel_color.1.color
cotyledon_color,cotyledon_color.1.color
cotyledon_color,cotyledon_color.2.color
drupe_color,drupe_color.1.color
drupe_color,drupe_color.2.color
drupe_gland_color,drupe_gland_color.1.color
fruit_color,fruit_color.1.color
fruit_color,fruit_color.2.color
fruit_color,fruit_color.3.color
fruit_hair_color,fruit_hair_color.1.color
indumentum_color,indumentum_color.1.color
inflorescence_color,inflorescence_color.1.color
inflorescence_color,inflorescence_color.2.color
inflorescence_color_male,inflorescence_color_male.1.color
inflorescence_hair_color,inflorescence_hair_color.1.color
infructescence_color,infructescence_color.1.color
infructescence_color,infructescence_color.2.color
introrse_color,introrse_color.1.color
leaf_axil_color,leaf_axil_color.1.color
leaf_color,leaf_color.1.color
leaf_color,leaf_color.2.color
leaf_color,leaf_color.3.color
leaf_color,leaf_color.4.color
leaf_color,leaf_color.5.color
leaf_color,leaf_color.6.color
leaf_color,leaf_color.7.color
leaf_furcate_color,leaf_furcate_color.1.color
leaf_gland_color,leaf_gland_color.1.color
leaf_gland_color,leaf_gland_color.2.color
leaf_hair_color,leaf_hair_color.1.color
leaf_hair_color,leaf_hair_color.2.color
leaf_hair_color,leaf_hair_color.3.color
leaf_scales_color,leaf_scales_color.1.color
leaf_trichome_color,leaf_trichome_color.1.color
leaf_trichome_color,leaf_trichome_color.2.color
leaf_trichome_color,leaf_trichome_color.3.color
leaflet_color,leaflet_color.1.color
lenticel_color,lenticel_color.1.color
lenticel_color,lenticel_color.2.color
nut_apex_color,nut_apex_color.1.color
nut_base_color,nut_base_color.1.color
nut_color,nut_color.1.color
nut_color,nut_color.2.color
nut_color,nut_color.3.color
nut_color,nut_color.4.color
nut_color,nut_color.5.color
nut_hair_color,nut_hair_color.1.color
nut_hair_color,nut_hair_color.2.color
nut_margin_color,nut_margin_color.1.color
nut_margin_color,nut_margin_color.2.color
nut_scales_color,nut_scales_color.1.color
nut_scales_color,nut_scales_color.2.color
nut_tip_color,nut_tip_color.1.color
nut_trichome_color,nut_trichome_color.1.color
nutlet_color,nutlet_color.1.color
nutlet_color,nutlet_color.2.color
nutlet_gland_color,nutlet_gland_color.1.color
panicle_color_male,panicle_color_male.1.color
peduncle_color,peduncle_color.1.color
peduncle_scales_color,peduncle_scales_color.1.color
peduncle_scales_color,peduncle_scales_color.2.color
peduncle_tip_color,peduncle_tip_color.1.color
perianth_color,perianth_color.1.color
perianth_color,perianth_color.2.color
petiole_color,petiole_color.1.color
petiole_color,petiole_color.2.color
petiole_color,petiole_color.3.color
petiole_gland_color,petiole_gland_color.1.color
petiole_hair_color,petiole_hair_color.1.color
petiole_scales_color,petiole_scales_color.1.color
petiole_trichome_color,petiole_trichome_color.1.color
pistil_hair_color_staminate,pistil_hair_color_staminate.1.color
pistil_hair_color_staminate,pistil_hair_color_staminate.2.color
pith_color,pith_color.1.color
rachis_bract_color,rachis_bract_color.1.color
rachis_branch_gland_color,rachis_branch_gland_color.1.color
rachis_color,rachis_color.1.color
rachis_color,rachis_color.2.color
rachis_color,rachis_color.3.color
rachis_hair_color,rachis_hair_color.1.color
rachis_trichome_color,rachis_trichome_color.1.color
rachis_trichome_color,rachis_trichome_color.2.color
samara_color,samara_color.1.color
samara_color,samara_color.2.color
sheath_color,sheath_color.1.color
solitary_color,solitary_color.1.color
solitary_color,solitary_color.2.color
solitary_color,solitary_color.3.color
solitary_scales_color,solitary_scales_color.1.color
solitary_scales_color,solitary_scales_color.2.color
solitary_tip_color,solitary_tip_color.1.color
stalk_color,stalk_color.1.color
stalk_hair_color,stalk_hair_color.1.color
stalk_hair_color,stalk_hair_color.2.color
stigma_color,stigma_color.1.color
stipe_color,stipe_color.1.color
stipule_color,stipule_color.1.color
tree_color,tree_color.1.color
tree_color,tree_color.2.color
tree_trichome_color,tree_trichome_color.1.color
trunk_branch_color,trunk_branch_color.1.color
trunk_branch_color,trunk_branch_color.2.color
trunk_branch_color,trunk_branch_color.3.color
trunk_branch_color,trunk_branch_color.4.color
twig_color,twig_color.1.color
twig_color,twig_color.2.color
twig_color,twig_color.3.color
twig_color,twig_color.4.color
twig_color,twig_color.5.color
bract_duration,bract_duration.1.duration
bract_duration_male,bract_duration_male.1.duration
branch_duration,branch_duration.1.duration
branch_tooth_duration,branch_tooth_duration.1.duration
bud_duration,bud_duration.1.duration
flower_duration,flower_duration.1.duration
fruit_duration,fruit_duration.1.duration
fruit_hair_duration,fruit_hair_duration.1.duration
fruit_scales_duration,fruit_scales_duration.1.duration
indumentum_duration,indumentum_duration.1.duration
infructescence_scales_duration,infructescence_scales_duration.1.duration
leaf_duration,leaf_duration.1.duration
leaf_hair_duration,leaf_hair_duration.1.duration
nut_duration,nut_duration.1.duration
perianth_apex_duration,perianth_apex_duration.1.duration
perianth_duration,perianth_duration.1.duration
petiole_hair_duration,petiole_hair_duration.1.duration
sepal_duration,sepal_duration.1.duration
stigma_duration,stigma_duration.1.duration
stipule_duration,stipule_duration.1.duration
twig_duration,twig_duration.1.duration
branch_reproduction,branch_reproduction.1.reproduction
catkin_reproduction_staminate,catkin_reproduction_staminate.1.reproduction
catkin_reproduction_unisexual,catkin_reproduction_unisexual.1.reproduction
inflorescence_reproduction,inflorescence_reproduction.1.reproduction
inflorescence_reproduction_male,inflorescence_reproduction_male.1.reproduction
inflorescence_reproduction_pistillate,inflorescence_reproduction_pistillate.1.reproduction
inflorescence_reproduction_staminate,inflorescence_reproduction_staminate.1.reproduction
inflorescence_reproduction_unisexual,inflorescence_reproduction_unisexual.1.reproduction
leaf_reproduction_male,leaf_reproduction_male.1.reproduction
panicle_reproduction_male,panicle_reproduction_male.1.reproduction
panicle_reproduction_male,panicle_reproduction_male.2.reproduction
shrub_reproduction,shrub_reproduction.1.reproduction
shrub_reproduction,shrub_reproduction.2.reproduction
spike_reproduction,spike_reproduction.1.reproduction
tree_reproduction,tree_reproduction.1.reproduction
tree_reproduction,tree_reproduction.2.reproduction
bract_apex_margin,bract_apex_margin.1.margin
bract_lobe_margin,bract_lobe_margin.1.margin
bract_lobe_margin,bract_lobe_margin.2.margin
bract_margin,bract_margin.1.margin
bract_margin,bract_margin.2.margin
bract_margin,bract_margin.3.margin
bract_margin,bract_margin.4.margin
bract_margin_male,bract_margin_male.1.margin
bract_margin_staminate,bract_margin_staminate.1.margin
branch_margin,branch_margin.1.margin
bud_margin,bud_margin.1.margin
bud_scales_margin,bud_scales_margin.1.margin
catkin_scales_margin,catkin_scales_margin.1.margin
column_margin,column_margin.1.margin
fruit_margin,fruit_margin.1.margin
fruit_scales_margin,fruit_scales_margin.1.margin
infructescence_margin,infructescence_margin.1.margin
leaf_apex_count,leaf_apex_count.1.leaf_margin
leaf_apex_margin,leaf_apex_margin.1.margin
leaf_apex_margin,leaf_apex_margin.2.margin
leaf_base_margin,leaf_base_margin.1.margin
leaf_callose_margin,leaf_callose_margin.1.margin
leaf_count,leaf_count.1.leaf_margin
leaf_lobe_count,leaf_lobe_count.1.leaf_margin
leaf_lobe_margin,leaf_lobe_margin.1.margin
leaf_lobe_margin,leaf_lobe_margin.2.margin
leaf_margin,leaf_margin.1.margin
leaf_margin,leaf_margin.2.margin
leaf_margin,leaf_margin.3.margin
leaf_margin,leaf_margin.4.margin
leaf_margin_count,leaf_margin_count.1.leaf_margin
leaf_tooth_margin,leaf_tooth_margin.1.margin
leaf_tooth_margin,leaf_tooth_margin.2.margin
leaf_tooth_margin,leaf_tooth_margin.3.margin
leaf_twig_margin,leaf_twig_margin.1.margin
leaf_twig_margin,leaf_twig_margin.2.margin
leaflet_margin,leaflet_margin.1.margin
leaflet_margin,leaflet_margin.2.margin
nut_margin,nut_margin.1.margin
nut_margin,nut_margin.2.margin
nutlet_margin,nutlet_margin.1.margin
peduncle_lobe_count,peduncle_lobe_count.1.leaf_margin
peduncle_margin,peduncle_margin.1.margin
petiole_apex_margin,petiole_apex_margin.1.margin
petiole_lobe_margin,petiole_lobe_margin.1.margin
petiole_margin,petiole_margin.1.margin
petiole_margin,petiole_margin.2.margin
petiole_tooth_margin,petiole_tooth_margin.1.margin
plant_margin,plant_margin.1.margin
stalk_margin,stalk_margin.1.margin
stamen_margin,stamen_margin.1.margin
tree_margin,tree_margin.1.margin
tree_margin,tree_margin.2.margin
tree_margin,tree_margin.3.margin
bract_bract_flower_morphology,bract_bract_flower_morphology.1.flower_morphology
bract_flower_morphology,bract_flower_morphology.1.flower_morphology
bract_scales_flower_morphology,bract_scales_flower_morphology.1.flower_morphology
flower_bract_flower_morphology_staminate,flower_bract_flower_morphology_staminate.1.flower_morphology
fruit_flower_morphology,fruit_flower_morphology.1.flower_morphology
fruit_flower_morphology_pistillate,fruit_flower_morphology_pistillate.1.flower_morphology
rachis_flower_morphology,rachis_flower_morphology.1.flower_morphology
sepal_flower_morphology,sepal_flower_morphology.1.flower_morphology
article_surface,article_surface.1
article_shape,article_shape.1
phyllichnia_shape,phyllichnia_shape.1
